slug,name,description,hint,step_threshold,condition_type,kategorie,typ,sort,status
"hst-bregenz-eisenstadt","Bregenz ↔ Eisenstadt","Von Bregenz nach Eisenstadt – ca. 695 km durch ganz Österreich!","Sammle insgesamt 900.000 Schritte.",900000,"total_steps","schritte","hauptstadt",1,"published"
"hst-bregenz-graz","Bregenz ↔ Graz","Von Bregenz nach Graz – ca. 530 km österreichische Weite erlaufen!","Sammle insgesamt 690.000 Schritte.",690000,"total_steps","schritte","hauptstadt",2,"published"
"hst-bregenz-innsbruck","Bregenz ↔ Innsbruck","Von Bregenz nach Innsbruck – ca. 170 km Vorarlberg trifft Tirol!","Sammle insgesamt 220.000 Schritte.",220000,"total_steps","schritte","hauptstadt",3,"published"
"hst-bregenz-klagenfurt","Bregenz ↔ Klagenfurt","Von Bregenz nach Klagenfurt – ca. 435 km quer durch die Alpen!","Sammle insgesamt 565.000 Schritte.",565000,"total_steps","schritte","hauptstadt",4,"published"
"hst-bregenz-linz","Bregenz ↔ Linz","Von Bregenz nach Linz – ca. 445 km Bodensee bis zur Donau!","Sammle insgesamt 580.000 Schritte.",580000,"total_steps","schritte","hauptstadt",5,"published"
"hst-bregenz-salzburg","Bregenz ↔ Salzburg","Von Bregenz nach Salzburg – ca. 335 km vom Bodensee zur Mozartstadt!","Sammle insgesamt 435.000 Schritte.",435000,"total_steps","schritte","hauptstadt",6,"published"
"hst-bregenz-stpoelten","Bregenz ↔ St. Pölten","Von Bregenz nach St. Pölten – ca. 565 km durch den Westen!","Sammle insgesamt 735.000 Schritte.",735000,"total_steps","schritte","hauptstadt",7,"published"
"hst-bregenz-wien","Bregenz ↔ Wien","Von Bregenz nach Wien – ca. 640 km vom westlichsten Zipfel zur Hauptstadt!","Sammle insgesamt 830.000 Schritte.",830000,"total_steps","schritte","hauptstadt",8,"published"
"hst-eisenstadt-graz","Eisenstadt ↔ Graz","Von Eisenstadt nach Graz – ca. 180 km Burgenland trifft Steiermark!","Sammle insgesamt 235.000 Schritte.",235000,"total_steps","schritte","hauptstadt",9,"published"
"hst-eisenstadt-innsbruck","Eisenstadt ↔ Innsbruck","Von Eisenstadt nach Innsbruck – ca. 535 km vom Pannonikum in die Alpen!","Sammle insgesamt 695.000 Schritte.",695000,"total_steps","schritte","hauptstadt",10,"published"
"hst-eisenstadt-klagenfurt","Eisenstadt ↔ Klagenfurt","Von Eisenstadt nach Klagenfurt – ca. 305 km von See zu See!","Sammle insgesamt 395.000 Schritte.",395000,"total_steps","schritte","hauptstadt",11,"published"
"hst-eisenstadt-linz","Eisenstadt ↔ Linz","Von Eisenstadt nach Linz – ca. 225 km ins Donauland!","Sammle insgesamt 290.000 Schritte.",290000,"total_steps","schritte","hauptstadt",12,"published"
"hst-eisenstadt-salzburg","Eisenstadt ↔ Salzburg","Von Eisenstadt nach Salzburg – ca. 345 km Pannonia trifft Mozartstadt!","Sammle insgesamt 450.000 Schritte.",450000,"total_steps","schritte","hauptstadt",13,"published"
"hst-eisenstadt-stpoelten","Eisenstadt ↔ St. Pölten","Von Eisenstadt nach St. Pölten – ca. 100 km durch den Osten!","Sammle insgesamt 130.000 Schritte.",130000,"total_steps","schritte","hauptstadt",14,"published"
"hst-eisenstadt-wien","Eisenstadt ↔ Wien","Von Eisenstadt nach Wien – ca. 60 km Burgenland bis zur Hauptstadt!","Sammle insgesamt 80.000 Schritte.",80000,"total_steps","schritte","hauptstadt",15,"published"
"hst-graz-innsbruck","Graz ↔ Innsbruck","Von Graz nach Innsbruck – ca. 385 km Steiermark trifft Tirol!","Sammle insgesamt 500.000 Schritte.",500000,"total_steps","schritte","hauptstadt",16,"published"
"hst-graz-klagenfurt","Graz ↔ Klagenfurt","Von Graz nach Klagenfurt – ca. 155 km durch den Süden!","Sammle insgesamt 200.000 Schritte.",200000,"total_steps","schritte","hauptstadt",17,"published"
"hst-graz-linz","Graz ↔ Linz","Von Graz nach Linz – ca. 240 km Steiermark bis zur Donau!","Sammle insgesamt 310.000 Schritte.",310000,"total_steps","schritte","hauptstadt",18,"published"
"hst-graz-salzburg","Graz ↔ Salzburg","Von Graz nach Salzburg – ca. 275 km alpine Kulturreise!","Sammle insgesamt 360.000 Schritte.",360000,"total_steps","schritte","hauptstadt",19,"published"
"hst-graz-stpoelten","Graz ↔ St. Pölten","Von Graz nach St. Pölten – ca. 190 km Steiermark trifft Niederösterreich!","Sammle insgesamt 245.000 Schritte.",245000,"total_steps","schritte","hauptstadt",20,"published"
"hst-graz-wien","Graz ↔ Wien","Von Graz nach Wien – ca. 200 km Schlossberg bis Stephansdom!","Sammle insgesamt 260.000 Schritte.",260000,"total_steps","schritte","hauptstadt",21,"published"
"hst-innsbruck-klagenfurt","Innsbruck ↔ Klagenfurt","Von Innsbruck nach Klagenfurt – ca. 305 km durch die Alpensüdseite!","Sammle insgesamt 395.000 Schritte.",395000,"total_steps","schritte","hauptstadt",22,"published"
"hst-innsbruck-linz","Innsbruck ↔ Linz","Von Innsbruck nach Linz – ca. 310 km Alpenhauptstadt bis Donaustadt!","Sammle insgesamt 400.000 Schritte.",400000,"total_steps","schritte","hauptstadt",23,"published"
"hst-innsbruck-salzburg","Innsbruck ↔ Salzburg","Von Innsbruck nach Salzburg – ca. 185 km das Herz der Alpen!","Sammle insgesamt 240.000 Schritte.",240000,"total_steps","schritte","hauptstadt",24,"published"
"hst-innsbruck-stpoelten","Innsbruck ↔ St. Pölten","Von Innsbruck nach St. Pölten – ca. 415 km Tirol bis Niederösterreich!","Sammle insgesamt 540.000 Schritte.",540000,"total_steps","schritte","hauptstadt",25,"published"
"hst-innsbruck-wien","Innsbruck ↔ Wien","Von Innsbruck nach Wien – ca. 480 km Goldenes Dachl bis Stephansdom!","Sammle insgesamt 625.000 Schritte.",625000,"total_steps","schritte","hauptstadt",26,"published"
"hst-klagenfurt-linz","Klagenfurt ↔ Linz","Von Klagenfurt nach Linz – ca. 295 km Kärnten bis zur Donau!","Sammle insgesamt 385.000 Schritte.",385000,"total_steps","schritte","hauptstadt",27,"published"
"hst-klagenfurt-salzburg","Klagenfurt ↔ Salzburg","Von Klagenfurt nach Salzburg – ca. 225 km Kärnten bis zur Mozartstadt!","Sammle insgesamt 290.000 Schritte.",290000,"total_steps","schritte","hauptstadt",28,"published"
"hst-klagenfurt-stpoelten","Klagenfurt ↔ St. Pölten","Von Klagenfurt nach St. Pölten – ca. 270 km Kärnten bis NÖ!","Sammle insgesamt 350.000 Schritte.",350000,"total_steps","schritte","hauptstadt",29,"published"
"hst-klagenfurt-wien","Klagenfurt ↔ Wien","Von Klagenfurt nach Wien – ca. 315 km Wörthersee bis zur Hauptstadt!","Sammle insgesamt 410.000 Schritte.",410000,"total_steps","schritte","hauptstadt",30,"published"
"hst-linz-salzburg","Linz ↔ Salzburg","Von Linz nach Salzburg – ca. 130 km Donaustadt bis Mozartstadt!","Sammle insgesamt 170.000 Schritte.",170000,"total_steps","schritte","hauptstadt",31,"published"
"hst-linz-stpoelten","Linz ↔ St. Pölten","Von Linz nach St. Pölten – ca. 120 km Oberösterreich trifft NÖ!","Sammle insgesamt 155.000 Schritte.",155000,"total_steps","schritte","hauptstadt",32,"published"
"hst-linz-wien","Linz ↔ Wien","Von Linz nach Wien – ca. 185 km die Donau entlang!","Sammle insgesamt 240.000 Schritte.",240000,"total_steps","schritte","hauptstadt",33,"published"
"hst-salzburg-stpoelten","Salzburg ↔ St. Pölten","Von Salzburg nach St. Pölten – ca. 225 km Mozartstadt bis NÖ!","Sammle insgesamt 290.000 Schritte.",290000,"total_steps","schritte","hauptstadt",34,"published"
"hst-salzburg-wien","Salzburg ↔ Wien","Von Salzburg nach Wien – ca. 295 km von Mozart bis Beethoven!","Sammle insgesamt 385.000 Schritte.",385000,"total_steps","schritte","hauptstadt",35,"published"
"hst-stpoelten-wien","St. Pölten ↔ Wien","Von St. Pölten nach Wien – ca. 70 km NÖ-Hauptstadt zur Bundeshauptstadt!","Sammle insgesamt 90.000 Schritte.",90000,"total_steps","schritte","hauptstadt",36,"published"
"bl-wien","Wien umrundet","Die Wiener Stadtgrenze vollständig abgeschritten – ca. 136 km!","Sammle insgesamt 175.000 Schritte.",175000,"total_steps","schritte","bundesland",37,"published"
